"0","library(ggplot2)"
"0","country.top20 <- names(summary(av$Country))[1:20]"
"0","gg <- ggplot(data=subset(av, Country %in% country.top20), "
"0","             aes(x=reorder(Country, Country, length)))"
"0","gg <- gg + geom_bar(fill=""#000099"")"
"0","gg <- gg + labs(title=""Country Counts"", "
"0","                x=""Country"", "
"0","                y=""Count"")"
"0","gg <- gg + coord_flip()"
"0","gg <- gg + theme(panel.grid=element_blank(), "
"0","                 panel.background=element_blank())"
"0","print(gg)"
