"0","summary(av$Type, maxsum=10)"
"1","               Scanning Host "
"1","              Malware Domain "
"1","                  Malware IP "
"1","
"
"1","                      234180 "
"1","                        9274 "
"1","                        6470 "
"1","
"
"1","              Malicious Host "
"1","                    Spamming "
"1","                         C&C "
"1","
"
"1","                        3770 "
"1","                        3487 "
"1","                         610 "
"1","
"
"1","Scanning Host;Malicious Host "
"1","   Malware Domain;Malware IP "
"1","Malicious Host;Scanning Host "
"1","
"
"1","                         215 "
"1","                         173 "
"1","                         163 "
"1","
"
"1","                     (Other) "
"1","
"
"1","                         284 "
"1","
"
