"0","country10 <- summary(av$Country, maxsum=10)"
"0","country10.perc10 <- country10/nrow(av)"
"0","print(country10.perc10)"
"1","        CN "
"1","        US "
"1","        TR "
"1","           "
"1","        DE "
"1","        NL "
"1","        RU "
"1","        GB "
"1","
"
"1","0.26518215 "
"1","0.19482573 "
"1","0.05396983 "
"1","0.03887854 "
"1","0.03848414 "
"1","0.03066590 "
"1","0.02453736 "
"1","0.02433243 "
"1","
"
"1","        IN "
"1","   (Other) "
"1","
"
"1","0.02118890 "
"1","0.30793501 "
"1","
"
