"0","av <- read.csv(avRep, sep = ""#"", header = FALSE)"
"0","colnames(av) <- c(""IP"", ""Reliability"", ""Risk"", ""Type"", ""Country"", ""Locale"", ""Coord"", ""X"")"
"0","str(av)"
"1","'data.frame':	"
"1","258626"
"1"," obs. of  "
"1","8"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","IP         "
"1",":"
"1"," Factor w/ 258626 levels ""1.0.232.167"",..: "
"1","154069 154065 154066 171110 64223 197880 154052 154051 154050 56741"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Reliability"
"1",":"
"1"," int  "
"1","4 4 4 6 4 4 4 4 4 6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Risk       "
"1",":"
"1"," int  "
"1","2 2 2 3 5 2 2 2 2 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Type       "
"1",":"
"1"," Factor w/ 34 levels ""APT;Malware Domain"",..: "
"1","25 25 25 31 25 25 25 25 25 31"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Country    "
"1",":"
"1"," Factor w/ 153 levels """",""A1"",""A2"",""AE"",..: "
"1","34 34 34 143 141 143 34 34 34 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Locale     "
"1",":"
"1"," Factor w/ 2573 levels """",""Aachen"",""Aarhus"",..: "
"1","2506 2506 2506 1 1374 2342 2506 2506 2506 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Coord      "
"1",":"
"1"," Factor w/ 3140 levels ""-0.139500007033,98.1859970093"",..: "
"1","489 489 489 1426 2676 1384 489 489 489 489"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X          "
"1",":"
"1"," Factor w/ 34 levels ""1;6"",""11"",""11;12"",..: "
"1","2 2 2 8 2 2 2 2 2 8"
"1"," ..."
"1","
"
"0","head(av)"
