"0","file.create(""ToDo9.R"")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","writeLines(""x1 = rnorm(100)"
"0","           x2 = rnorm(100)"
"0","           x3 = rnorm(100)"
"0","           t = data.frame(a = x1, b = x1 + x2, c = x1 + x2 + x3)"
"0","           plot(t$a, type = 'l', ylim = range(t), lwd = 3, col = rgb(1, 0, 0, 0.3))"
"0","           lines(t$b, type = 's', lwd = 2, col = rgb(0.3,0.4,0.3,0.9))"
"0","           points(t$c, pch = 20, cex = 4, col = rgb(0, 0, 1, 0.3))"", con = ""ToDo9.R"", sep = ""\n"")"
"0","source(""ToDo9.R"")"
