"0","matrix(seq(from = 31, to = 60, length.out = 30), nrow = 6, ncol = 5)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1","
[1,]"
"1","   31"
"1","   37"
"1","   43"
"1","   49"
"1","   55"
"1","
[2,]"
"1","   32"
"1","   38"
"1","   44"
"1","   50"
"1","   56"
"1","
[3,]"
"1","   33"
"1","   39"
"1","   45"
"1","   51"
"1","   57"
"1","
[4,]"
"1","   34"
"1","   40"
"1","   46"
"1","   52"
"1","   58"
"1","
[5,]"
"1","   35"
"1","   41"
"1","   47"
"1","   53"
"1","   59"
"1","
[6,]"
"1","   36"
"1","   42"
"1","   48"
"1","   54"
"1","   60"
"1","
"
